email;phone;Domain
[email];[phone];firefox
[email];[phone];firefox
[email];+49 38312055;Google.com
[email];+49 35933755;Google.com
[email];+49 88611566;safari.com
[email];+49 29774765;firefox
[email];+49 75172946;yahoo.gr
[email];+49 25255120;safari.com
[email];+49 96647160;firefox
[email];+49 17737300;Google.com
[email];+49 90917523;safari.com
[email];+49 48679761;Google.com
[email];+49 42736081;safari.com
[email];+49 82347572;yahoo.gr
[email];+49 98935521;safari.com
[email];+49 32600362;safari.com
[email];+49 20746805;safari.com
[email];+49 57373957;yahoo.gr
[email];+49 11282883;yahoo.gr
[email];+49 43548460;yahoo.gr
